"scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","public_positional_accuracy","geoprivacy","taxon_geoprivacy","coordinates_obscured","positioning_method","positioning_device","user_id","user_name","created_at","updated_at","quality_grade","license","sound_url","oauth_application_id","captive_cultivated"
"Amazona vinacea","2024-10-11 06:23:17 -0300","","Bahia, BR",-16.308768739,-39.008756981,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/246752988","https://static.inaturalist.org/photos/440572218/medium.jpeg","anerleia1",246752988,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2024-10-11 06:23:17-03:00","2024-10-11","2024-10-11 09:23:17 UTC","America/Bahia",NA,30826,"","obscured","true","","",7602456,"Anerléia Bento","2024-10-11 11:06:50 UTC","2024-10-12 08:48:57 UTC","research","","",3,"false"
"Amazona vinacea","2024-07-18 07:36:00 -0300","","Santa Catarina, BR",-26.3728600556,-51.1569794673,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/246479858","https://inaturalist-open-data.s3.amazonaws.com/photos/440031713/medium.jpeg","thiago_ehlert",246479858,"Papagaio-de-Peito-Roxo","Aves",18986,3,0,"2024/07/18 7:36 AM","2024-07-18","2024-07-18 10:36:00 UTC","Brasilia",122,29868,"","obscured","true","","",8634722,"Thiago Ehlert","2024-10-09 14:58:26 UTC","2024-10-10 11:56:19 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-08-04 16:51:00 -0300","","Santa Catarina, BR",-27.1761727236,-49.4516732055,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/245957619","https://inaturalist-open-data.s3.amazonaws.com/photos/438994379/medium.jpeg","jonathan_ehlert",245957619,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2024/08/04 16:51","2024-08-04","2024-08-04 19:51:00 UTC","Brasilia",15,29775,"","obscured","true","","",7496812,"Jonathan Lorencetti Ehlert","2024-10-06 14:50:54 UTC","2024-10-06 15:36:20 UTC","research","CC-BY-NC","https://static.inaturalist.org/sounds/1223485.mp3?1728226222",NA,"false"
"Amazona vinacea","2024-03-26 17:11:00 -0300","","Espírito Santo, BR",-18.8524460689,-40.7768999504,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/245340046","https://inaturalist-open-data.s3.amazonaws.com/photos/437779702/medium.jpg","vitorcdg",245340046,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/03/26 17:11","2024-03-26","2024-03-26 20:11:00 UTC","Brasilia",NA,30615,"obscured","obscured","true","","",6963474,"Vitor Corrêa Dias","2024-10-03 02:41:51 UTC","2024-10-03 13:19:32 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-03-26 16:42:00 -0300","","Espírito Santo, BR",-18.8601654873,-40.7815472847,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/245340023","https://inaturalist-open-data.s3.amazonaws.com/photos/437779616/medium.jpg","vitorcdg",245340023,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/03/26 16:42","2024-03-26","2024-03-26 19:42:00 UTC","Brasilia",NA,30615,"obscured","obscured","true","","",6963474,"Vitor Corrêa Dias","2024-10-03 02:41:46 UTC","2024-10-03 09:29:33 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-03-26 16:31:00 -0300","","Espírito Santo, BR",-18.9539813574,-40.7975677076,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/245340020","https://inaturalist-open-data.s3.amazonaws.com/photos/437779913/medium.jpg","vitorcdg",245340020,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/03/26 16:31","2024-03-26","2024-03-26 19:31:00 UTC","Brasilia",NA,30615,"obscured","obscured","true","","",6963474,"Vitor Corrêa Dias","2024-10-03 02:41:45 UTC","2024-10-03 09:30:07 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-08-03 16:23:00 -0300","","Santa Catarina, BR",-26.8744764015,-50.6715495676,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/245101959","https://inaturalist-open-data.s3.amazonaws.com/photos/437310907/medium.jpg","rohdengabriel",245101959,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/08/03 16:23","2024-08-03","2024-08-03 19:23:00 UTC","Brasilia",1243,29798,"","obscured","true","","",4632595,"Gabriel Broering Rohden","2024-10-01 17:26:13 UTC","2024-10-01 17:31:00 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2022-02-16 18:18:00 -0300","","Santa Catarina, BR",-26.6004311916,-51.89987687,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/245051080","https://static.inaturalist.org/photos/437216007/medium.jpg","lmaltaborges",245051080,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2022/02/16 18:18","2022-02-16","2022-02-16 21:18:00 UTC","Brasilia",28196,29822,"","obscured","true","","",2360861,"Leandro Malta Borges","2024-10-01 11:05:29 UTC","2024-10-01 14:09:30 UTC","research","","",NA,"false"
"Amazona vinacea","2024-09-26 13:47:25 +0200","","Lesser Poland, PL",50.072257264,19.9451469657,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/244722581","https://inaturalist-open-data.s3.amazonaws.com/photos/436571275/medium.jpeg","animaluki",244722581,"Vinaceous-breasted Parrot","Aves",18986,0,0,"2024-09-26 13:47:25","2024-09-26","2024-09-26 11:47:25 UTC","Warsaw",NA,26421,"","obscured","true","gps","gps",7806073,"","2024-09-29 16:09:27 UTC","2024-09-29 16:09:33 UTC","casual","CC-BY-NC","",2,"true"
"Amazona vinacea","2013-10-27 07:55:00 -0200","","Rio Grande do Sul, BR",-29.3694927859,-50.8961539558,"Amazone vineuse Amazona vinacea","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/243846369","https://inaturalist-open-data.s3.amazonaws.com/photos/434868165/medium.jpg","ochaline",243846369,"Amazone vineuse","Aves",18986,1,0,"2013/10/27 07:55","2013-10-27","2013-10-27 09:55:00 UTC","Brasilia",NA,29508,"","obscured","true","","",5170563,"Chaline Olivier","2024-09-24 19:23:28 UTC","2024-09-24 19:24:57 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2013-10-05 15:45:00 -0300","","Minas Gerais, BR",-20.5872432345,-41.9875635674,"Amazona vinacea Vinaceous-breasted Parrot Amazone vineuse, Amazone vineuse Amazona vinacea","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/243842914","https://inaturalist-open-data.s3.amazonaws.com/photos/434863593/medium.jpg","ochaline",243842914,"Amazone vineuse","Aves",18986,1,0,"2013/10/05 15:45","2013-10-05","2013-10-05 18:45:00 UTC","Brasilia",NA,30472,"","obscured","true","","",5170563,"Chaline Olivier","2024-09-24 19:03:22 UTC","2024-09-24 19:14:24 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-09-20 13:31:00 -0300","","Santa Catarina, BR",-27.1512551789,-49.4202688332,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/242902006","","alineantunes",242902006,"Papagaio-de-Peito-Roxo","Aves",18986,1,0,"2024/09/20 13:31","2024-09-20","2024-09-20 16:31:00 UTC","Brasilia",202,29775,"","obscured","true","","",7676188,"Aline Fernanda Antunes","2024-09-20 16:34:11 UTC","2024-10-08 15:11:04 UTC","research","CC-BY-SA","https://static.inaturalist.org/sounds/1206190.mp3?1726849922",NA,"false"
"Amazona vinacea","2022-07-20 07:25:00 -0300","","São Paulo, BR",-22.6880382552,-45.4956188122,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/242260051","https://static.inaturalist.org/photos/431884507/medium.jpg","gustavodallaqua",242260051,"Vinaceous-breasted Parrot","Aves",18986,1,0,"2022/07/20 7:25 AM","2022-07-20","2022-07-20 10:25:00 UTC","Brasilia",31,30258,"","obscured","true","","",5300719,"Gustavo Dallaqua","2024-09-17 10:30:00 UTC","2024-09-17 12:20:01 UTC","research","","",NA,"false"
"Amazona vinacea","2024-08-28 14:18:00 -0300","","Minas Gerais, BR",-18.812988516,-41.9092209385,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/241033455","https://inaturalist-open-data.s3.amazonaws.com/photos/429516648/medium.jpeg","yasminheggendorn",241033455,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/08/28 14:18","2024-08-28","2024-08-28 17:18:00 UTC","Brasilia",NA,30615,"","obscured","true","","",8551737,"","2024-09-11 00:47:36 UTC","2024-09-11 00:51:46 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-09-08 09:04:43 -0300","","Minas Gerais, BR",-21.0954009911,-42.985026111,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/240550218","https://static.inaturalist.org/photos/428583067/medium.jpeg","jhuan_guilherme",240550218,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024-09-08 09:04:43","2024-09-08","2024-09-08 12:04:43 UTC","Brasilia",6127,30415,"","obscured","true","gps","gps",7478909,"Jhuan Guilherme Farias","2024-09-08 14:56:03 UTC","2024-09-08 21:26:23 UTC","research","","",2,"false"
"Amazona vinacea","2024-08-28 14:05:24 +0200","","Moravskoslezský, CZ",49.9854539738,18.277784315,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/240546200","https://inaturalist-open-data.s3.amazonaws.com/photos/428578730/medium.jpeg","animaluki",240546200,"Vinaceous-breasted Parrot","Aves",18986,0,0,"2024-08-28 14:05:24","2024-08-28","2024-08-28 12:05:24 UTC","Prague",NA,26454,"","obscured","true","gps","gps",7806073,"","2024-09-08 14:35:55 UTC","2024-09-08 14:44:56 UTC","casual","CC-BY-NC","",2,"true"
"Amazona vinacea","2015-05-07 13:21:00 -0300","","Brazil",-25.6881516217,-54.5957404709,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/239419180","https://inaturalist-open-data.s3.amazonaws.com/photos/426405497/medium.jpg","moschini",239419180,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2015/05/07 13:21","2015-05-07","2015-05-07 16:21:00 UTC","Brasilia",4,29936,"","obscured","true","","",8454861,"Luiz Moschini","2024-09-02 16:25:35 UTC","2024-09-03 11:15:37 UTC","casual","CC-BY-NC","",NA,"true"
"Amazona vinacea","2016-07-07 09:52:00 -0300","","Minas Gerais, BR",-19.0726883472,-43.049051675,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/238401521","https://static.inaturalist.org/photos/424421068/medium.jpeg","thiago_dos_santos",238401521,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2016/07/07 09:52","2016-07-07","2016-07-07 12:52:00 UTC","Brasilia",NA,30598,"","obscured","true","","",8451750,"Thiago Dos Santos","2024-08-28 12:10:49 UTC","2024-08-30 02:44:05 UTC","research","","",NA,"false"
"Amazona vinacea","2024-08-19 17:43:00 -0300","","São Paulo, BR",-22.6666188451,-45.5702720503,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/238302105","https://static.inaturalist.org/photos/424231632/medium.jpeg","fabiobabi",238302105,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/08/19 17:43","2024-08-19","2024-08-19 20:43:00 UTC","Brasilia",6637,30258,"","obscured","true","","",6336431,"FabioBabi","2024-08-27 20:07:09 UTC","2024-08-27 20:09:00 UTC","research","","",NA,"false"
"Amazona vinacea","2021-08-14 07:46:00 -0300","","Santa Catarina, BR",-27.8233986673,-49.9783487616,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/237727692","https://inaturalist-open-data.s3.amazonaws.com/photos/423115598/medium.jpg","moschini",237727692,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2021/08/14 07:46","2021-08-14","2021-08-14 10:46:00 UTC","Brasilia",3906,29680,"","obscured","true","","",8454861,"Luiz Moschini","2024-08-24 21:18:40 UTC","2024-08-24 22:20:30 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-08-06 13:11:39 +0200","","Opole, PL",50.7688150867,17.8988612502,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/234823165","https://inaturalist-open-data.s3.amazonaws.com/photos/417528093/medium.jpeg","animaluki",234823165,"Vinaceous-breasted Parrot","Aves",18986,0,0,"2024-08-06 13:11:39","2024-08-06","2024-08-06 11:11:39 UTC","Warsaw",NA,26325,"","obscured","true","gps","gps",7806073,"","2024-08-10 05:58:15 UTC","2024-08-10 06:18:17 UTC","casual","CC-BY-NC","",2,"true"
"Amazona vinacea","2024-07-21 17:08:16 -0300","","Misiones, AR",-26.4591869376,-53.9781733058,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/232592052","https://inaturalist-open-data.s3.amazonaws.com/photos/413242109/medium.jpeg","fergoracy",232592052,"Loro vinoso","Aves",18986,2,0,"2024-07-21 17:08:16","2024-07-21","2024-07-21 20:08:16 UTC","America/Argentina/Cordoba",5,29845,"","obscured","true","gps","gps",2653109,"María Fernanda Goracy","2024-07-29 22:56:52 UTC","2024-08-11 19:03:18 UTC","research","CC-BY-NC","",2,"false"
"Amazona vinacea","2024-07-21 17:30:09 -0300","","Misiones, AR",-26.5781916939,-53.911517468,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/230971365","https://static.inaturalist.org/photos/410169695/medium.jpeg","johannaniborski",230971365,"Loro vinoso","Aves",18986,3,0,"2024-07-21 17:30:09","2024-07-21","2024-07-21 20:30:09 UTC","America/Argentina/Cordoba",202,29845,"","obscured","true","gps","gps",7774098,"","2024-07-22 12:32:16 UTC","2024-09-14 19:35:22 UTC","research","CC-BY-NC","",2,"false"
"Amazona vinacea","2024-07-20 17:23:00 -0300","Registro realizado no Parque Estadual de Campos do Jordão.

As fotos estão muito escuras, então tentei realizar um tratamento de claridade e saturação para identificar plumagem diagnóstica (infelizmente ainda precária)","São Paulo, BR",-22.6688129674,-45.4417161685,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/230899476","https://inaturalist-open-data.s3.amazonaws.com/photos/410025559/medium.jpeg","brunoluka",230899476,"Vinaceous-breasted Parrot","Aves",18986,1,0,"2024/07/20 5:23 PM","2024-07-20","2024-07-20 20:23:00 UTC","Brasilia",4,30258,"","obscured","true","","",2927324,"Bruno Luka de Souza Bambirra Silveira","2024-07-22 01:49:15 UTC","2024-08-10 15:35:04 UTC","research","CC-BY","",NA,"false"
"Amazona vinacea","2024-07-20 09:52:07 -0300","","Rio Grande do Sul, BR",-29.2087220088,-50.8725652778,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/230632791","https://inaturalist-open-data.s3.amazonaws.com/photos/409532626/medium.jpeg","danidcortes",230632791,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2024-07-20 09:52:07","2024-07-20","2024-07-20 12:52:07 UTC","Brasilia",194,29508,"","obscured","true","gps","gps",5843962,"Danielly Cortes","2024-07-21 00:48:44 UTC","2024-07-22 02:37:47 UTC","research","CC-BY-NC","",2,"false"
"Amazona vinacea","2024-07-18 12:43:55 -0300","","Minas Gerais, BR",-21.0508532092,-42.8678705808,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/230480205","https://static.inaturalist.org/photos/409248196/medium.jpeg","jhuan_guilherme",230480205,"Papagaio-de-peito-roxo","Aves",18986,0,0,"2024-07-18 12:43:55","2024-07-18","2024-07-18 15:43:55 UTC","Brasilia",6118,30415,"","obscured","true","","",7478909,"Jhuan Guilherme Farias","2024-07-20 12:15:37 UTC","2024-09-05 16:09:39 UTC","needs_id","","",2,"false"
"Amazona vinacea","2024-05-30 16:52:00 -0300","","Santa Catarina, BR",-27.9078725686,-49.8902676936,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/227614722","https://inaturalist-open-data.s3.amazonaws.com/photos/403810574/medium.jpg","isabelcoradigomes",227614722,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2024/05/30 16:52","2024-05-30","2024-05-30 19:52:00 UTC","Brasilia",657,29680,"","obscured","true","","",8290625,"Isabel Coradi Gomes","2024-07-06 20:58:42 UTC","2024-07-20 00:46:46 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-06-30 07:27:29 -0300","","Minas Gerais, BR",-21.1318545124,-42.8518885758,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/226218236","https://static.inaturalist.org/photos/401168914/medium.jpeg","jhuan_guilherme",226218236,"Papagaio-de-peito-roxo","Aves",18986,0,0,"2024-06-30 07:27:29","2024-06-30","2024-06-30 10:27:29 UTC","Brasilia",6118,30415,"","obscured","true","gps","gps",7478909,"Jhuan Guilherme Farias","2024-06-30 16:25:14 UTC","2024-06-30 16:25:21 UTC","needs_id","","",2,"false"
"Amazona vinacea","2024-06-15 08:09:00 -0300","","Minas Gerais, BR",-19.4799920921,-42.6787655688,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/223411166","https://inaturalist-open-data.s3.amazonaws.com/photos/395851449/medium.jpeg","nilrodrigues",223411166,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2024/06/15 08:09","2024-06-15","2024-06-15 11:09:00 UTC","Brasilia",488,30562,"","obscured","true","","",6229664,"Nil Rodrigues","2024-06-17 20:26:49 UTC","2024-07-20 00:46:34 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-06-13 09:35:00 -0300","","Minas Gerais, BR",-18.8275343771,-41.7851640465,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/222655781","https://inaturalist-open-data.s3.amazonaws.com/photos/394430729/medium.jpeg","nilrodrigues",222655781,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/06/13 09:35","2024-06-13","2024-06-13 12:35:00 UTC","Brasilia",488,30615,"","obscured","true","","",6229664,"Nil Rodrigues","2024-06-14 15:12:20 UTC","2024-06-14 18:48:44 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-06-13 09:23:00 -0300","","Minas Gerais, BR",-18.8231552992,-41.6275236756,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/222478918","https://static.inaturalist.org/photos/394094650/medium.jpeg","osiasfotografo",222478918,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/06/13 09:23","2024-06-13","2024-06-13 12:23:00 UTC","Brasilia",61,30615,"","obscured","true","","",6032257,"","2024-06-13 17:14:37 UTC","2024-06-13 18:45:23 UTC","research","","",NA,"false"
