"scientific_name","datetime","description","place_guess","latitude","longitude","tag_list","common_name","url","image_url","user_login","id","species_guess","iconic_taxon_name","taxon_id","num_identification_agreements","num_identification_disagreements","observed_on_string","observed_on","time_observed_at","time_zone","positional_accuracy","public_positional_accuracy","geoprivacy","taxon_geoprivacy","coordinates_obscured","positioning_method","positioning_device","user_id","user_name","created_at","updated_at","quality_grade","license","sound_url","oauth_application_id","captive_cultivated"
"Amazona vinacea","2023-12-22 17:29:00 -0300","","Espírito Santo, BR",-18.8904314604,-40.7629771932,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/222076804","https://inaturalist-open-data.s3.amazonaws.com/photos/393338210/medium.jpg","vitorcdg",222076804,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2023/12/22 17:29","2023-12-22","2023-12-22 20:29:00 UTC","Brasilia",8,30615,"obscured","obscured","true","","",6963474,"Vitor Corrêa Dias","2024-06-11 18:00:49 UTC","2024-07-20 00:46:20 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2023-12-19 15:28:00 -0300","","Espírito Santo, BR",-18.8697285588,-40.7918108375,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/222076793","https://inaturalist-open-data.s3.amazonaws.com/photos/393338010/medium.jpg","vitorcdg",222076793,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2023/12/19 15:28","2023-12-19","2023-12-19 18:28:00 UTC","Brasilia",8,30615,"obscured","obscured","true","","",6963474,"Vitor Corrêa Dias","2024-06-11 18:00:47 UTC","2024-06-11 19:11:16 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2018-10-28 07:13:00 -0300","","São Paulo, BR",-22.6743983556,-45.5213326071,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/222008657","https://static.inaturalist.org/photos/393216919/medium.jpg","cnmodesto",222008657,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2018/10/28 07:13","2018-10-28","2018-10-28 10:13:00 UTC","Brasilia",263,30258,"","obscured","true","","",1546210,"Celso Modesto Jr.","2024-06-11 11:27:05 UTC","2024-07-20 00:46:15 UTC","research","","",NA,"false"
"Amazona vinacea","2024-06-04 16:22:00 -0300","","Minas Gerais, BR",-19.6851089803,-42.6816746468,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/221083143","https://inaturalist-open-data.s3.amazonaws.com/photos/391490758/medium.jpeg","belcarvalhu",221083143,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/06/04 16:22","2024-06-04","2024-06-04 19:22:00 UTC","Brasilia",216,30545,"","obscured","true","","",8094290,"Maria Isabel R. Carvalho","2024-06-07 12:43:08 UTC","2024-06-07 12:50:51 UTC","research","CC-BY","",NA,"false"
"Amazona vinacea","2024-05-22 17:17:00 -0300","","Santa Catarina, BR",-28.1821895494,-49.8297167642,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/219624179","https://inaturalist-open-data.s3.amazonaws.com/photos/388754208/medium.jpeg","reuber",219624179,"Vinaceous-breasted Parrot","Aves",18986,1,0,"2024/05/22 5:17 PM","2024-05-22","2024-05-22 20:17:00 UTC","Brasilia",244,29656,"","obscured","true","","",2821444,"Reuber Brandão","2024-05-31 22:31:05 UTC","2024-05-31 22:32:30 UTC","research","CC-BY","",NA,"false"
"Amazona vinacea","2024-05-23 07:26:00 -0300","","Santa Catarina, BR",-27.8605558959,-49.9192899734,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/219623937","https://inaturalist-open-data.s3.amazonaws.com/photos/388753691/medium.jpeg","reuber",219623937,"Vinaceous-breasted Parrot","Aves",18986,2,0,"2024/05/23 7:26 AM","2024-05-23","2024-05-23 10:26:00 UTC","Brasilia",61,29680,"","obscured","true","","",2821444,"Reuber Brandão","2024-05-31 22:28:50 UTC","2024-07-20 00:45:58 UTC","research","CC-BY","",NA,"false"
"Amazona vinacea","2024-05-23 07:23:00 -0300","","Santa Catarina, BR",-27.9923254148,-49.8095880778,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/219623641","https://inaturalist-open-data.s3.amazonaws.com/photos/388753172/medium.jpeg","reuber",219623641,"Vinaceous-breasted Parrot","Aves",18986,1,0,"2024/05/23 7:23 AM","2024-05-23","2024-05-23 10:23:00 UTC","Brasilia",657,29680,"","obscured","true","","",2821444,"Reuber Brandão","2024-05-31 22:27:02 UTC","2024-05-31 22:33:24 UTC","research","CC-BY","",NA,"false"
"Amazona vinacea","2023-11-11 00:00:00 -0300","Gravação péssima, no entanto eram dois indivíduos sobrevoando uma área florestal.","Minas Gerais, BR",-21.1519122848,-42.9482839564,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/214638834","","jhuan_guilherme",214638834,"Papagaio-de-peito-roxo","Aves",18986,0,0,"2023-11-11","2023-11-11","","Brasilia",6136,30415,"","obscured","true","gps","gps",7478909,"Jhuan Guilherme Farias","2024-05-09 18:42:14 UTC","2024-07-31 17:05:38 UTC","needs_id","","https://static.inaturalist.org/sounds/1028036.mp3?1715280136",2,"false"
"Amazona vinacea","2023-09-16 06:43:15 -0300","","Santa Catarina, BR",-26.7646751096,-48.870702436,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/213763976","https://static.inaturalist.org/photos/377792263/medium.jpeg","bradley161",213763976,"Vinaceous-breasted Parrot","Aves",18986,0,0,"2023-09-16 06:43:15","2023-09-16","2023-09-16 09:43:15 UTC","Brasilia",NA,29822,"","obscured","true","gps","gps",5109897,"Bradley Byrge","2024-05-05 18:37:24 UTC","2024-05-05 18:37:29 UTC","casual","","",2,"true"
"Amazona vinacea","2024-03-07 23:12:00 -0300","Animal resgatado em processo de recuperação, se alimentando de frutos comuns à sua dieta.","Minas Gerais, BR",-18.8871224719,-41.9478870163,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/208032525","https://inaturalist-open-data.s3.amazonaws.com/photos/368036717/medium.jpg","elciannymr",208032525,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2024/03/07 23:12","2024-03-07","2024-03-08 02:12:00 UTC","Brasilia",NA,30615,"","obscured","true","","",7998125,"","2024-04-19 02:14:51 UTC","2024-04-19 02:19:15 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","","","São Paulo, BR",-23.1086072003,-49.7584224263,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/204216806","https://inaturalist-open-data.s3.amazonaws.com/photos/360932174/medium.jpg","fernandozurdo",204216806,"","Aves",18986,0,0,"","","","Brasilia",5928,30217,"","obscured","true","","",7867147,"","2024-03-28 01:25:50 UTC","2024-03-28 01:25:55 UTC","casual","CC-BY-NC","",3,"false"
"Amazona vinacea","2024-03-09 09:47:48 -0300","","São Paulo, BR",-23.5896318131,-46.5082019361,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/201781057","https://static.inaturalist.org/photos/356251087/medium.jpg","alisson_matsuo",201781057,"Amazonea vinacea","Aves",18986,0,0,"2024-03-09 09:47:48-03:00","2024-03-09","2024-03-09 12:47:48 UTC","Brasilia",8,30175,"","obscured","true","","",7823296,"Alisson Matsuo","2024-03-09 12:48:50 UTC","2024-03-09 12:48:55 UTC","casual","","",3,"true"
"Amazona vinacea","2024-02-29 08:05:49 -0300","","Jequitinhonha, BR-MG, BR",-16.2097549815,-40.8418061632,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/201069492","https://inaturalist-open-data.s3.amazonaws.com/photos/354869722/medium.jpeg","wendersonr3",201069492,"Papagaio-de-peito-roxo","Aves",18986,3,0,"2024-02-29 08:05:49","2024-02-29","2024-02-29 11:05:49 UTC","Brasilia",NA,30826,"","obscured","true","gps","gps",7164974,"WENDERSON LEANDRO SILVA","2024-03-03 00:22:43 UTC","2024-03-14 22:42:25 UTC","research","CC-BY-NC","",2,"false"
"Amazona vinacea","2019-05-02 19:34:00 -0300","","São Paulo, BR",-22.6913752979,-45.4914352438,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/199314039","https://static.inaturalist.org/photos/351478752/medium.jpg","eduardoaugustoferreira",199314039,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2019/05/02 19:34","2019-05-02","2019-05-02 22:34:00 UTC","Brasilia",6637,30258,"","obscured","true","","",2483136,"Eduardo Augusto Ferreira","2024-02-14 22:42:58 UTC","2024-07-20 00:45:38 UTC","research","","",NA,"false"
"Amazona vinacea","2023-02-09 18:49:00 -0300","","Misiones, AR",-26.6425182009,-54.0645116013,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/197901543","","josh_vandermeulen",197901543,"Vinaceous-breasted Parrot","Aves",18986,1,0,"2023/02/09 6:49 PM","2023-02-09","2023-02-09 21:49:00 UTC","America/Argentina/Cordoba",31,29822,"","obscured","true","","",785045,"Josh Vandermeulen","2024-01-29 17:07:42 UTC","2024-08-10 19:49:35 UTC","research","CC-BY-NC-ND","https://static.inaturalist.org/sounds/886315.wav?1706547796",NA,"false"
"Amazona vinacea","2023-12-09 17:04:00 -0300","","Santa Catarina, BR",-26.5931957685,-52.515114414,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/197796238","","leticia-baccarin",197796238,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2023/12/09 17:04","2023-12-09","2023-12-09 20:04:00 UTC","Brasilia",244,29845,"","obscured","true","","",7259411,"Letícia Baccarin","2024-01-28 15:02:33 UTC","2024-08-10 02:17:31 UTC","research","CC-BY-NC","https://static.inaturalist.org/sounds/885605.mp3?1706453402",NA,"false"
"Amazona vinacea","2023-12-17 08:00:00 -0300","@gsbonfa","Espírito Santo, BR",-18.8114755381,-40.6835184654,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/197279144","","vitorcdg",197279144,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2023/12/17 8:00","2023-12-17","2023-12-17 11:00:00 UTC","Brasilia",8,30615,"obscured","obscured","true","","",6963474,"Vitor Corrêa Dias","2024-01-22 02:36:48 UTC","2024-08-01 21:00:36 UTC","research","CC-BY-NC","https://static.inaturalist.org/sounds/880787.mp3?1705889868",NA,"false"
"Amazona vinacea","2023-09-13 00:00:00 -0300","","Rio Grande do Sul, BR",-29.276229879,-50.8956796866,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/196721217","https://static.inaturalist.org/photos/346291113/medium.jpeg","taina_t_furtado",196721217,"Papagaio-de-peito-roxo","Aves",18986,5,0,"2023-09-13","2023-09-13","","Brasilia",7237,29508,"","obscured","true","gps","gps",4867034,"Tainá Teixeira Furtado","2024-01-15 02:12:43 UTC","2024-07-20 00:45:00 UTC","research","","",2,"false"
"Amazona vinacea","2023-09-21 08:17:00 -0300","https://ebird.org/argentina/checklist/S150481651","Misiones, AR",-26.5609136556,-53.8840663964,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/196045437","https://inaturalist-open-data.s3.amazonaws.com/photos/345045195/medium.jpg","simonpg96",196045437,"Loro vinoso","Aves",18986,2,0,"2023/09/21 8:17 AM","2023-09-21","2023-09-21 11:17:00 UTC","America/Argentina/Cordoba",10,29845,"","obscured","true","","",4890335,"Simón Pla García","2024-01-07 18:34:01 UTC","2024-01-13 20:40:47 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2024-01-06 08:38:00 -0300","","Minas Gerais, BR",-16.2749016597,-40.8907677473,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/195975094","https://static.inaturalist.org/photos/344912055/medium.jpeg","ednardojequi",195975094,"Vinaceous-breasted Parrot","Aves",18986,3,0,"2024-01-06 08:38:00","2024-01-06","2024-01-06 11:38:00 UTC","Brasilia",4085,30826,"","obscured","true","gps","gps",5511759,"@oficial_ednardomartins","2024-01-07 00:35:49 UTC","2024-07-20 00:44:49 UTC","research","","",2,"false"
"Amazona vinacea","2023-08-04 15:48:04 -0300","","Rio Grande do Sul, BR",-29.3151971791,-50.9816730766,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/195179477","https://inaturalist-open-data.s3.amazonaws.com/photos/343296123/medium.jpeg","biokarina",195179477,"Loro vinoso","Aves",18986,3,0,"2023-08-04 15:48:04","2023-08-04","2023-08-04 18:48:04 UTC","Brasilia",7237,29508,"","obscured","true","gps","gps",50412,"Karina Avila","2023-12-29 16:30:58 UTC","2024-07-20 00:44:36 UTC","research","CC-BY-NC","",2,"false"
"Amazona vinacea","","","Santa Catarina, BR",-28.1246243236,-49.8546270947,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/194998084","https://static.inaturalist.org/photos/342928727/medium.jpeg","djalma",194998084,"Papagaio-de-peito-roxo","Aves",18986,0,0,"","","","Brasilia",46,29656,"","obscured","true","gps","gps",855834,"Djalma Roecker Jr","2023-12-27 18:27:36 UTC","2023-12-27 18:27:41 UTC","casual","","",2,"false"
"Amazona vinacea","2023-11-16 19:24:00 -0300","","Rio Grande do Sul, BR",-29.3854162529,-50.8959388308,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/194230635","https://inaturalist-open-data.s3.amazonaws.com/photos/341357186/medium.jpg","miguelpbiasoli",194230635,"Papagaio-de-peito-roxo","Aves",18986,1,0,"2023/11/16 19:24","2023-11-16","2023-11-16 22:24:00 UTC","Brasilia",244,29508,"","obscured","true","","",5908431,"","2023-12-17 22:34:06 UTC","2024-01-17 18:38:55 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2016-03-22 20:36:00 -0300","","São Paulo, BR",-22.7588071068,-45.5586965389,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/192736064","https://inaturalist-open-data.s3.amazonaws.com/photos/338409560/medium.jpg","nereston-nelinho-camargo",192736064,"Papagaio-de-peito-roxo","Aves",18986,3,0,"2016/03/22 20:36","2016-03-22","2016-03-22 23:36:00 UTC","Brasilia",6637,30258,"","obscured","true","","",3543912,"Nereston (Nelinho) Camargo","2023-12-01 17:34:38 UTC","2024-07-20 00:44:21 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2023-11-27 17:40:00 -0300","","Rio Grande do Sul, BR",-29.4495229425,-50.3950529788,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/192589512","https://inaturalist-open-data.s3.amazonaws.com/photos/338120524/medium.jpeg","cassianaaguiar",192589512,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2023/11/27 17:40","2023-11-27","2023-11-27 20:40:00 UTC","Brasilia",61,29483,"","obscured","true","","",891577,"Cassiana Aguiar","2023-11-29 22:59:43 UTC","2024-07-20 00:44:12 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2023-11-19 10:26:00 -0300","","Brazil",-22.9783133214,-46.0643849028,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/191866333","https://static.inaturalist.org/photos/336698703/medium.jpeg","fabiobabi",191866333,"Papagaio-de-peito-roxo","Aves",18986,3,0,"2023/11/19 10:26","2023-11-19","2023-11-19 13:26:00 UTC","Brasilia",2709,30237,"","obscured","true","","",6336431,"FabioBabi","2023-11-23 19:13:46 UTC","2024-07-20 00:44:00 UTC","research","","",NA,"false"
"Amazona vinacea","2023-11-19 10:17:00 -0300","","Brazil",-22.8065089403,-46.1430886217,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/191678781","https://static.inaturalist.org/photos/336315603/medium.jpeg","fabiobabi",191678781,"Papagaio-de-peito-roxo","Aves",18986,3,0,"2023/11/19 10:17","2023-11-19","2023-11-19 13:17:00 UTC","Brasilia",2709,30237,"","obscured","true","","",6336431,"FabioBabi","2023-11-21 15:31:36 UTC","2024-07-20 00:43:48 UTC","research","","",NA,"false"
"Amazona vinacea","2023-11-18 16:35:00 -0300","","Brazil",-22.9797519433,-46.1954447159,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/191678758","https://static.inaturalist.org/photos/336315519/medium.jpeg","fabiobabi",191678758,"Papagaio-de-peito-roxo","Aves",18986,3,0,"2023/11/18 16:35","2023-11-18","2023-11-18 19:35:00 UTC","Brasilia",2709,30237,"","obscured","true","","",6336431,"FabioBabi","2023-11-21 15:31:30 UTC","2024-07-20 00:43:34 UTC","research","","",NA,"false"
"Amazona vinacea","2023-11-10 00:30:42 -0300","","Misiones, AR",-26.4894883536,-53.8990438113,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/190547203","https://inaturalist-open-data.s3.amazonaws.com/photos/334067770/medium.jpeg","jacobianos",190547203,"Loro vinoso","Aves",18986,5,0,"2023-11-10 00:30:42","2023-11-10","2023-11-10 03:30:42 UTC","America/Argentina/Cordoba",828,29845,"","obscured","true","gps","gps",1351970,"Fer","2023-11-10 03:32:16 UTC","2024-03-22 19:35:46 UTC","research","CC-BY-NC","",2,"false"
"Amazona vinacea","2023-03-26 16:20:41 -0300","","Misiones, AR",-26.4295438646,-53.9650710912,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/189125602","https://static.inaturalist.org/photos/331217049/medium.jpeg","lucreciaamescua",189125602,"Loro vinoso","Aves",18986,2,0,"2023-03-26 16:20:41","2023-03-26","2023-03-26 19:20:41 UTC","America/Argentina/Cordoba",3414,29845,"","obscured","true","gps","gps",5568448,"Lucrecia Amescua","2023-10-27 15:45:22 UTC","2024-03-22 19:38:39 UTC","research","","",2,"false"
"Amazona vinacea","2023-10-21 17:24:00 -0300","","Santa Catarina, BR",-26.55331822,-52.4481946421,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/188704651","https://inaturalist-open-data.s3.amazonaws.com/photos/330354042/medium.jpg","alanhentz",188704651,"Papagaio-de-peito-roxo","Aves",18986,3,0,"2023/10/21 17:24","2023-10-21","2023-10-21 20:24:00 UTC","Brasilia",404,29845,"","obscured","true","","",3640054,"Alan Hentz","2023-10-23 20:34:26 UTC","2024-07-29 14:59:06 UTC","research","CC-BY-NC","",NA,"false"
"Amazona vinacea","2023-10-19 19:03:30 -0300","","Minas Gerais, BR",-18.9351523246,-41.8082812141,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/188198746","https://static.inaturalist.org/photos/329315567/medium.jpeg","abarboza2004",188198746,"Papagaio-de-peito-roxo","Aves",18986,2,0,"2023-10-19 19:03:30","2023-10-19","2023-10-19 22:03:30 UTC","Brasilia",12,30615,"","obscured","true","","",7514874,"","2023-10-19 22:54:29 UTC","2023-10-19 23:35:17 UTC","casual","CC-BY-NC","",2,"true"
"Amazona vinacea","2021-12-03 17:02:26 -0300","","Minas Gerais, BR",-16.1118516227,-41.0680761265,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/186920005","https://static.inaturalist.org/photos/326764832/medium.jpg","giovanna-berga",186920005,"Papagaio-de-peito-roxo","Aves",18986,4,0,"2021-12-03 17:02:26-03:00","2021-12-03","2021-12-03 20:02:26 UTC","Brasilia",24355,30841,"","obscured","true","","",5969719,"Giovanna Rocha","2023-10-09 23:08:31 UTC","2024-07-20 00:43:13 UTC","research","","",3,"false"
"Amazona vinacea","2021-12-03 17:01:29 -0300","","Minas Gerais, BR",-16.2302333223,-41.0345252808,"","Vinaceous-breasted Parrot","https://www.inaturalist.org/observations/186919841","https://static.inaturalist.org/photos/326764558/medium.jpg","giovanna-berga",186919841,"Papagaio-de-peito-roxo","Aves",18986,3,0,"2021-12-03 17:01:29-03:00","2021-12-03","2021-12-03 20:01:29 UTC","Brasilia",24355,30826,"","obscured","true","","",5969719,"Giovanna Rocha","2023-10-09 23:07:15 UTC","2024-07-20 00:42:45 UTC","research","","",3,"false"
