"id","gen","sp","ssp","group","en","rec","cnt","loc","lat","lng","alt","type","sex","stage","method","url","file","file-name","sono.small","sono.med","sono.large","sono.full","osci.small","osci.med","osci.large","lic","q","length","time","date","uploaded","also","rmk","bird-seen","animal-seen","playback-used","temp","regnr","auto","dvc","mic","smp"
"421815","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Fernando Igor de Godoy","Brazil","Monte Alegre, Telêmaco Borba, Paraná","-24.2783","-50.5306","850","call","","","field recording","//xeno-canto.org/421815","https://xeno-canto.org/421815/download","XC421815-1976 Amazona vinacea (calls)Harmonia_160816_FIG.mp3",//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC421815-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC421815-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC421815-large.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC421815-full.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC421815-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC421815-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC421815-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","no score","1:15","17:00","2016-08-16","2018-06-22","","FCF1976 - Fonoteca Casa da Floresta.","yes","yes","no","","","no","","","44100"
"419141","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Fernando Igor de Godoy","Brazil","Monte Alegre, Telêmaco Borba, Paraná","-24.2783","-50.5306","850","song","","","field recording","//xeno-canto.org/419141","https://xeno-canto.org/419141/download","XC419141-880 - 915 Amazona vinacea + Chaetura cinereiventris(flight Calls)Varanal_TelemacoBorbaPR130713.mp3",//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC419141-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC419141-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC419141-large.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC419141-full.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC419141-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC419141-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC419141-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","no score","1:17","07:00","2013-07-13","2018-06-07","Chaetura cinereiventris","FCF0880 - Fonoteca Casa da Floresta","yes","yes","no","","","no","","","48000"
"325864","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Fernando Igor de Godoy","Brazil","Monte Alegre, Telêmaco Borba, Paraná","-24.2783","-50.5306","850","call","","","field recording","//xeno-canto.org/325864","https://xeno-canto.org/325864/download","XC325864-582. Amazona_vinacea(chamados_pertorodovia)Harmonia_Telemaco_Borba_272013FIG.mp3",//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325864-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325864-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325864-large.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325864-full.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC325864-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC325864-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC325864-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","no score","0:28","17:00","2013-02-27","2016-07-06","","FNJV 29955 - Casa da Floresta","yes","yes","no","","","no","","","48000"
"325863","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Fernando Igor de Godoy","Brazil","Monte Alegre, Telêmaco Borba, Paraná","-24.2783","-50.5306","850","call","","","field recording","//xeno-canto.org/325863","https://xeno-canto.org/325863/download","XC325863-581. Amazona_vinacea(chamados)_Telemaco_Borba_272013FIG.mp3",//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325863-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325863-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325863-large.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC325863-full.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC325863-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC325863-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC325863-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","no score","0:11","17:00","2013-02-27","2016-07-06","","FNJV 29954 - Casa da Floresta","no","no","no","","","no","","","48000"
"299651","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Fernando Igor de Godoy","Brazil","Monte Alegre, Telêmaco Borba, Paraná","-24.2783","-50.5306","850","flight call","","","field recording","//xeno-canto.org/299651","https://xeno-canto.org/299651/download","XC299651-247 Amazona vinacea (flight calls)Invernadinha_TelemacoBorbaPR270712.mp3",//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC299651-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC299651-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC299651-large.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/ffts/XC299651-full.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC299651-small.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC299651-med.png,//xeno-canto.org/sounds/uploaded/CHDHFSVVIN/wave/XC299651-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","no score","0:18","07:00","2012-07-22","2016-01-18","","FNJV 29621 - Casa da Floresta","yes","yes","no","","","no","","","48000"
"174627","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","João Antônio de B. Vitto","Brazil","São Mateus do Sul, Parana","-25.8681","-50.3845","800","call","","","field recording","//xeno-canto.org/174627","https://xeno-canto.org/174627/download","XC174627-PAPAGAIO PEITO ROXO - SMS - 30-10-12.mp3",//xeno-canto.org/sounds/uploaded/RIVNLYTULO/ffts/XC174627-small.png,//xeno-canto.org/sounds/uploaded/RIVNLYTULO/ffts/XC174627-med.png,//xeno-canto.org/sounds/uploaded/RIVNLYTULO/ffts/XC174627-large.png,//xeno-canto.org/sounds/uploaded/RIVNLYTULO/ffts/XC174627-full.png,//xeno-canto.org/sounds/uploaded/RIVNLYTULO/wave/XC174627-small.png,//xeno-canto.org/sounds/uploaded/RIVNLYTULO/wave/XC174627-med.png,//xeno-canto.org/sounds/uploaded/RIVNLYTULO/wave/XC174627-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","no score","0:03","10:00","2012-10-30","2014-04-15","","","no","no","no","","","no","","","44100"
"173428","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Douglas Meyer","Brazil","Parque Nacional da Serra do Itajaí, Botuverá, Santa Catarina","-27.2042","-49.1212","340","song","","","field recording","//xeno-canto.org/173428","https://xeno-canto.org/173428/download","XC173428-Psittacidae_Amazona_vinacea_19_09_2013_H13_59_Botuverá.mp3",//xeno-canto.org/sounds/uploaded/MNENFHYTAE/ffts/XC173428-small.png,//xeno-canto.org/sounds/uploaded/MNENFHYTAE/ffts/XC173428-med.png,//xeno-canto.org/sounds/uploaded/MNENFHYTAE/ffts/XC173428-large.png,//xeno-canto.org/sounds/uploaded/MNENFHYTAE/ffts/XC173428-full.png,//xeno-canto.org/sounds/uploaded/MNENFHYTAE/wave/XC173428-small.png,//xeno-canto.org/sounds/uploaded/MNENFHYTAE/wave/XC173428-med.png,//xeno-canto.org/sounds/uploaded/MNENFHYTAE/wave/XC173428-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","no score","0:19","13:59","2013-09-19","2014-04-10","","eight individuals flying.","yes","yes","no","","","no","","","44100"
"170438","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Roney Assis Souza","Brazil","Belo Oriente, Minas Gerais","-19.2204","-42.4832","260","song","","","field recording","//xeno-canto.org/170438","https://xeno-canto.org/170438/download","XC170438-vinacea.mp3",//xeno-canto.org/sounds/uploaded/AJYSYOLBOF/ffts/XC170438-small.png,//xeno-canto.org/sounds/uploaded/AJYSYOLBOF/ffts/XC170438-med.png,//xeno-canto.org/sounds/uploaded/AJYSYOLBOF/ffts/XC170438-large.png,//xeno-canto.org/sounds/uploaded/AJYSYOLBOF/ffts/XC170438-full.png,//xeno-canto.org/sounds/uploaded/AJYSYOLBOF/wave/XC170438-small.png,//xeno-canto.org/sounds/uploaded/AJYSYOLBOF/wave/XC170438-med.png,//xeno-canto.org/sounds/uploaded/AJYSYOLBOF/wave/XC170438-large.png,"//creativecommons.org/licenses/by-nc-sa/3.0/","no score","0:24","18:00","2014-03-19","2014-03-20","","","yes","yes","no","","","no","","","44100"
"725037","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","JAYRSON ARAUJO DE OLIVEIRA","Brazil","Urupema. Pousada Rio dos Touros, Santa Catarina","-27.9514","-49.9345","1400","flight call","uncertain","adult","field recording","//xeno-canto.org/725037","https://xeno-canto.org/725037/download","XC725037-12-05-2022 16e58 Papagaio de peito roxo URUPEMA.mp3",//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725037-small.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725037-med.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725037-large.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725037-full.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/wave/XC725037-small.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/wave/XC725037-med.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/wave/XC725037-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:13","16:58","2022-05-12","2022-05-18","Amazona pretrei","","yes","yes","no","","","no","","","44100"
"725029","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","JAYRSON ARAUJO DE OLIVEIRA","Brazil","Urupema. Pousada Rio dos Touros, Santa Catarina","-27.9514","-49.9345","1400","flight call","uncertain","adult","field recording","//xeno-canto.org/725029","https://xeno-canto.org/725029/download","XC725029-12-05-2022 14e13 Papagaio de peito roxo URUPEMA.mp3",//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725029-small.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725029-med.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725029-large.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/ffts/XC725029-full.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/wave/XC725029-small.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/wave/XC725029-med.png,//xeno-canto.org/sounds/uploaded/LXKLWEDKEM/wave/XC725029-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:22","14:13","2022-05-12","2022-05-18","Leptasthenura setaria","","yes","yes","no","","","no","","","44100"
"724673","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","GABRIEL LEITE","Brazil","Urupema. Pousada Rio dos Touros, Santa Catarina","-27.9514","-49.9345","1400","call","","adult","field recording","//xeno-canto.org/724673","https://xeno-canto.org/724673/download","XC724673-Amazona violacea_Urupema_MixPre-076.mp3",//xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC724673-small.png,//xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC724673-med.png,//xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC724673-large.png,//xeno-canto.org/sounds/uploaded/TGBFXDVERJ/ffts/XC724673-full.png,//xeno-canto.org/sounds/uploaded/TGBFXDVERJ/wave/XC724673-small.png,//xeno-canto.org/sounds/uploaded/TGBFXDVERJ/wave/XC724673-med.png,//xeno-canto.org/sounds/uploaded/TGBFXDVERJ/wave/XC724673-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:42","12:00","2022-05-14","2022-05-16","","","yes","yes","no","","","no","","","48000"
"580452","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Franco Vushurovich","Argentina","Parque Provincial Araucaria, San Pedro, Misiones","-26.6301","-54.0999","550","song","","","field recording","//xeno-canto.org/580452","https://xeno-canto.org/580452/download","XC580452-lorovinoso.mp3",//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC580452-small.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC580452-med.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC580452-large.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC580452-full.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/wave/XC580452-small.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/wave/XC580452-med.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/wave/XC580452-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:19","18:30","2019-03-20","2020-08-02","","","no","no","no","","","no","","","44100"
"541134","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Marcelo Hübel","Brazil","São Bento do Sul, São Bento do Sul, Santa Catarina","-26.2457","-49.4122","900","alarm call, call, subsong","","adult","field recording, in the hand","//xeno-canto.org/541134","https://xeno-canto.org/541134/download","XC541134-Amazona vinacea  II São Bento do Sul.mp3",//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541134-small.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541134-med.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541134-large.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541134-full.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541134-small.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541134-med.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541134-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:12","08:20","2020-04-03","2020-04-03","","Cerca de 30 papagaios  que se juntava e separavam em menores grupos,  que sobrevoavam os pinheirais na busca de alimento. Mas neste ano as Araucaria angustifolia tiveram um decréscimo de produção de 80% quando comparado ao ano anterior. As sementes deste ano foram polinizada a 20 meses atras, talvez seja neste momento o problema da atual baixa de produção das sementes que alimentam os papagaios. Espécie ameaçada de extinção.","yes","yes","no","","","no","","","48000"
"541133","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Marcelo Hübel","Brazil","São Bento do Sul, São Bento do Sul, Santa Catarina","-26.2457","-49.4122","900","alarm call, call, subsong","female, male","adult","field recording","//xeno-canto.org/541133","https://xeno-canto.org/541133/download","XC541133-Amazona vinacea  III São Bento do Sul.mp3",//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541133-small.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541133-med.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541133-large.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541133-full.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541133-small.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541133-med.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541133-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:19","08:05","2020-04-03","2020-04-03","","Cerca de 30 papagaios  que se juntava e separavam em menores grupos,  que sobrevoavam os pinheirais na busca de alimento. Mas neste ano as Araucaria angustifolia tiveram um decréscimo de produção de 80% quando comparado ao ano anterior. As sementes deste ano foram polinizada a 20 meses atras, talvez seja neste momento o problema da atual baixa de produção das sementes que alimentam os papagaios. Espécie ameaçada de extinção.","yes","yes","no","","","no","","","48000"
"541132","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Marcelo Hübel","Brazil","São Bento do Sul, São Bento do Sul, Santa Catarina","-26.2457","-49.4122","900","alarm call, call","uncertain","adult","field recording, in the hand","//xeno-canto.org/541132","https://xeno-canto.org/541132/download","XC541132-Amazona vinacea  IV São Bento do Sul.mp3",//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541132-small.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541132-med.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541132-large.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/ffts/XC541132-full.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541132-small.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541132-med.png,//xeno-canto.org/sounds/uploaded/OJWRIBRRJM/wave/XC541132-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:22","08:00","2020-04-03","2020-04-03","","Cerca de 30 papagaios  que se juntava e separavam em menores grupos,  que sobrevoavam os pinheirais na busca de alimento. Mas neste ano as Araucaria angustifolia tiveram um decréscimo de produção de 80% quando comparado ao ano anterior. As sementes deste ano foram polinizada a 20 meses atras, talvez seja neste momento o problema da atual baixa de produção das sementes que alimentam os papagaios.","yes","yes","no","","","no","","","48000"
"503248","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Franco Vushurovich","Argentina","Parque Provincial Araucaria, San Pedro, Misiones","-26.6301","-54.0999","550","flight call","","","field recording","//xeno-canto.org/503248","https://xeno-canto.org/503248/download","XC503248-Loro.mp3",//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC503248-small.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC503248-med.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC503248-large.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/ffts/XC503248-full.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/wave/XC503248-small.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/wave/XC503248-med.png,//xeno-canto.org/sounds/uploaded/VLDFGFKOWN/wave/XC503248-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:25","18:00","2019-03-20","2019-10-20","Megarynchus pitangua","","yes","yes","no","","","no","","","44100"
"427061","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Caio Brito","Brazil","Tecnotruta - Santa Marta, Ibitirama-ES, Espírito Santo","-20.466098","-41.731431","1100","canto em voo","","","field recording","//xeno-canto.org/427061","https://xeno-canto.org/427061/download","XC427061-Amazona vinacea -Caio Brito-(Ibitirama-ES)-BRITO1905.mp3",//xeno-canto.org/sounds/uploaded/YWWWUBVAJF/ffts/XC427061-small.png,//xeno-canto.org/sounds/uploaded/YWWWUBVAJF/ffts/XC427061-med.png,//xeno-canto.org/sounds/uploaded/YWWWUBVAJF/ffts/XC427061-large.png,//xeno-canto.org/sounds/uploaded/YWWWUBVAJF/ffts/XC427061-full.png,//xeno-canto.org/sounds/uploaded/YWWWUBVAJF/wave/XC427061-small.png,//xeno-canto.org/sounds/uploaded/YWWWUBVAJF/wave/XC427061-med.png,//xeno-canto.org/sounds/uploaded/YWWWUBVAJF/wave/XC427061-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","1:26","07:20","2016-09-27","2018-07-23","Procnias nudicollis","habitat:Mata Atlântica;
recorder:Sony PCM-M10;
microphone:Sennheiser ME-066;
volume setting:6.;
weather:Nublado;","unknown","unknown","unknown","","","no","","","48000"
"288368","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Marcelo Villegas","Brazil","Bom Jardim da Serra, Bom Jardim da Serra, Santa Catarina","-28.3286","-49.5848","1400","flight call","","","field recording","//xeno-canto.org/288368","https://xeno-canto.org/288368/download","XC288368-PESC2_10_Avina.mp3",//xeno-canto.org/sounds/uploaded/YWTZVKKHKP/ffts/XC288368-small.png,//xeno-canto.org/sounds/uploaded/YWTZVKKHKP/ffts/XC288368-med.png,//xeno-canto.org/sounds/uploaded/YWTZVKKHKP/ffts/XC288368-large.png,//xeno-canto.org/sounds/uploaded/YWTZVKKHKP/ffts/XC288368-full.png,//xeno-canto.org/sounds/uploaded/YWTZVKKHKP/wave/XC288368-small.png,//xeno-canto.org/sounds/uploaded/YWTZVKKHKP/wave/XC288368-med.png,//xeno-canto.org/sounds/uploaded/YWTZVKKHKP/wave/XC288368-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:21","18:30","2015-05-07","2015-11-02","","","yes","yes","no","","","no","","","48000"
"268583","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Fabrice Schmitt","Brazil","Reserva Feliciano Miguel Abdala","-19.7323","-41.8141","400","flight call","","","field recording","//xeno-canto.org/268583","https://xeno-canto.org/268583/download","XC268583-Vinaceous-breasted Amazon_Caratinga_Br_12aug2015_Fschmitt.mp3",//xeno-canto.org/sounds/uploaded/FPAGKPAQYO/ffts/XC268583-small.png,//xeno-canto.org/sounds/uploaded/FPAGKPAQYO/ffts/XC268583-med.png,//xeno-canto.org/sounds/uploaded/FPAGKPAQYO/ffts/XC268583-large.png,//xeno-canto.org/sounds/uploaded/FPAGKPAQYO/ffts/XC268583-full.png,//xeno-canto.org/sounds/uploaded/FPAGKPAQYO/wave/XC268583-small.png,//xeno-canto.org/sounds/uploaded/FPAGKPAQYO/wave/XC268583-med.png,//xeno-canto.org/sounds/uploaded/FPAGKPAQYO/wave/XC268583-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:17","08:00","2015-08-12","2015-08-16","","","no","no","no","","","no","","","48000"
"235510","Amazona","vinacea","","birds","Vinaceous-breasted Amazon","Jeremy Minns","Brazil","Santa Catarina; near Urubici","-27.83","-49.58","850","flight call","","","field recording","//xeno-canto.org/235510","https://xeno-canto.org/235510/download","XC235510-AMAVIN10.mp3",//xeno-canto.org/sounds/uploaded/DGVLLRYDXS/ffts/XC235510-small.png,//xeno-canto.org/sounds/uploaded/DGVLLRYDXS/ffts/XC235510-med.png,//xeno-canto.org/sounds/uploaded/DGVLLRYDXS/ffts/XC235510-large.png,//xeno-canto.org/sounds/uploaded/DGVLLRYDXS/ffts/XC235510-full.png,//xeno-canto.org/sounds/uploaded/DGVLLRYDXS/wave/XC235510-small.png,//xeno-canto.org/sounds/uploaded/DGVLLRYDXS/wave/XC235510-med.png,//xeno-canto.org/sounds/uploaded/DGVLLRYDXS/wave/XC235510-large.png,"//creativecommons.org/licenses/by-nc-sa/4.0/","A","0:18","17:43","2002-11-28","2015-04-13","","sub-montane scrub - several birds, 500-600 m away","yes","yes","no","","","no","","","44100"
